source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (149 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  75% (150 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (151 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  76% (152 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (153 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  77% (154 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (155 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  78% (156 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (157 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  79% (158 MB / 198 MB)
  80% (158 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (159 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  80% (160 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (161 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  81% (162 MB / 198 MB)
  82% (162 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (163 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  82% (164 MB / 198 MB)
  83% (164 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (165 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  83% (166 MB / 198 MB)
  84% (166 MB / 198 MB)
  84% (166 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (167 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  84% (168 MB / 198 MB)
  85% (168 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (169 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  85% (170 MB / 198 MB)
  86% (170 MB / 198 MB)
  86% (170 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (171 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  86% (172 MB / 198 MB)
  87% (172 MB / 198 MB)
  87% (172 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (173 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  87% (174 MB / 198 MB)
  88% (174 MB / 198 MB)
  88% (174 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (175 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  88% (176 MB / 198 MB)
  89% (176 MB / 198 MB)
  89% (176 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (177 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  89% (178 MB / 198 MB)
  90% (178 MB / 198 MB)
  90% (178 MB / 198 MB)
  90% (178 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (179 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  90% (180 MB / 198 MB)
  91% (180 MB / 198 MB)
  91% (180 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (181 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  91% (182 MB / 198 MB)
  92% (182 MB / 198 MB)
  92% (182 MB / 198 MB)
  92% (182 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (183 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  92% (184 MB / 198 MB)
  93% (184 MB / 198 MB)
  93% (184 MB / 198 MB)
  93% (184 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (185 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  93% (186 MB / 198 MB)
  94% (186 MB / 198 MB)
  94% (186 MB / 198 MB)
  94% (186 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (187 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  94% (188 MB / 198 MB)
  95% (188 MB / 198 MB)
  95% (188 MB / 198 MB)
  95% (188 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (189 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  95% (190 MB / 198 MB)
  96% (190 MB / 198 MB)
  96% (190 MB / 198 MB)
  96% (190 MB / 198 MB)
  96% (190 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (191 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  96% (192 MB / 198 MB)
  97% (192 MB / 198 MB)
  97% (192 MB / 198 MB)
  97% (192 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (193 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  97% (194 MB / 198 MB)
  98% (194 MB / 198 MB)
  98% (194 MB / 198 MB)
  98% (194 MB / 198 MB)
  98% (194 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (195 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  98% (196 MB / 198 MB)
  99% (196 MB / 198 MB)
  99% (196 MB / 198 MB)
  99% (196 MB / 198 MB)
  99% (196 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (197 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  99% (198 MB / 198 MB)
  100% (198 MB / 198 MB)
  Decompressing (.zst) ...
  Saved to /var/folders/78/ssz5_p2j1ng8351y7dntg1n00000gn/T/tmp5zp1to5o/1-16b2a392-601c-431e-81ac-b26cba264350.dem  (264 MB)
[1-16b2a392-601c-431e-81ac-b26cba264350] parsing demo ...
Parsing 1-16b2a392-601c-431e-81ac-b26cba264350.dem ...
Done.

  tickrate: 128 (all time windows scale to it)
  visibility checker loaded for de_anubis
[1-16b2a392-601c-431e-81ac-b26cba264350] extracting events ...
  Round 1
  Round 2
  Round 3
  Round 4
  Round 5
  Round 6
  Round 7
  Round 8
  Round 9
  Round 10
  Round 11
  Round 12
  Round 13
  Round 14
  Round 15
  Round 16
  Round 17
  Round 18
  Round 19
  Round 20
[1-16b2a392-601c-431e-81ac-b26cba264350] sampling round states ...
  [sampler] round 1: 25 samples
  [sampler] round 2: 64 samples
  [sampler] round 3: 32 samples
  [sampler] round 4: 21 samples
  [sampler] round 5: 60 samples
  [sampler] round 6: 31 samples
  [sampler] round 7: 32 samples
  [sampler] round 8: 42 samples
  [sampler] round 9: 22 samples
  [sampler] round 10: 46 samples
  [sampler] round 11: 61 samples
  [sampler] round 12: 54 samples
  [sampler] round 13: 28 samples
  [sampler] round 14: 51 samples
  [sampler] round 15: 38 samples
  [sampler] round 16: 37 samples
  [sampler] round 17: 19 samples
  [sampler] round 18: 32 samples
  [sampler] round 19: 23 samples
  [sampler] round 20: 43 samples
[1-16b2a392-601c-431e-81ac-b26cba264350] storing 3322 events + 761 states ...
  stored 3322 events + 761 states (one transaction)
[1-16b2a392-601c-431e-81ac-b26cba264350] done.
    getting demo URLs for 1-a43231ff-438f-4d67-9d64-2bf09ebf6166 ...
    found: https://demos-europe-central.backblaze.faceit-cdn.net/cs2/1-a43231ff-438f-4d67-9d64-2bf09ebf6166-1-1.dem.zst

── match 107: 1-a43231ff-438f-4d67-9d64-2bf09ebf6166 ──
[1-a43231ff-438f-4d67-9d64-2bf09ebf6166] downloading ...
  Downloading https://demos-europe-central-faceit-cdn.s3.eu-central-003.backblazeb2.com/cs2/1-a43231ff-438f-4d67-9d64-2bf09ebf6166-1-1.dem.zst?<redacted> ...

  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (0 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  0% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (1 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
  1% (2 MB / 156 MB)
